achiral_2,achiral_3,achiral_4,achiral_5,achiral_6,achiral_7,achiral_8,achiral_9,achiral_10,chiral_2,chiral_3,chiral_4,chiral_5,chiral_6,chiral_7,chiral_8,chiral_9,chiral_10,mix_2,mix_3,mix_4,mix_5,mix_6,mix_7,mix_8,mix_9,mix_10
2,14,4879,1,4890,2,8,4879,2,0,4879,2,7,3,5,4894,34,4976,0,1,1,4903,1,3,3,5,4883
1,4,0,231,3,6,8,5,6,1,39,2,268,7,2,4955,5,72,1,1,2,4879,5,4879,2,6,4
226,4,1,3,234,9,5,11,3,288,6,8,707,4,3,4881,4879,20,0,4,1,1,4879,3,362,3,4883
0,1,305,3,1,4879,4,259,4884,2,2,5007,4882,3,2,10,6,22,0,3,2,7,4,4,6,1,2
1,1,4879,3,4,10,5,10,4889,1,0,4879,5,5,6,4879,20,261,226,1,1,1,3,4879,10,1,234
0,3,2,4879,2,4,4883,6,9,6,4,4,1,3,9,6,4889,6,1,2,14,2,2,4,4881,5,4980
0,2,2,5,3,1,4,3,2,0,1,1,293,4879,4882,8,244,8,2,1,2,1,4882,0,5,17,8
3,12,4,3,4,3,2,251,4879,10,238,5,229,4879,14,452,4,299,6,2,6,2,5,5,4902,3,4
1,0,3,19,4884,1,4880,3,4,1,1,4,2,6,14,4,10,4880,2,0,234,1,1,4,709,490,31
0,1,1,3,1,4879,78,54,5,2,0,5,5,258,8,4879,12,6,1,1,3,1,4,2,227,4,4
1,1,1,4,3,4884,3,9,268,1,1,0,291,10,20,58,453,4879,1,1,4879,5,450,2,293,4,4882
9,1,53,8,4906,3,3,265,2,0,1,0,1,2,1,5000,10,4887,1,1,0,4888,1,10,4883,4964,4879
1,0,1,3,4879,48,2,10,4,1,2,275,4,2,7,13,4889,4884,0,2,0,3,2,10,5,10,2
2,2,1,0,234,4,5023,26,4899,2,1,5,2,1,11,7,716,4954,1,450,290,2,2,3,3,4879,4879
3,0,4879,6,2,2,13,3,5,0,3,5,19,7,6,44,5,4884,0,0,260,2,3,6,5,7,4
0,2,1,6,324,7,13,7,10,242,3,455,7,228,245,4884,13,11,1,1,1,8,1,15,297,3,4888
0,227,3,3,6,246,1,11,4885,0,1,293,1,4,449,29,1,6,1,0,5,0,4879,2,4,17,289
2,1,0,228,2,226,5,4,4879,7,7,230,4,4,4,1,6,5,1,2,2,1,231,1,290,4900,48
0,1,1,0,6,7,4879,1,4,0,1,6,4,6,292,7,5,4887,1,0,3,1,4,7,2,4930,258
0,1,0,6,4,232,40,7,236,2,7,3,1,1,4893,456,3,8,0,1,1,0,3,4,3,10,464
1,1,1,40,1,5006,55,237,244,1,5,291,5,5,4,4,4,4879,0,9,1,2,2,7,7,4885,3
0,2,2,9,2,0,2,11,4918,0,1,231,0,3,4,4,230,470,5,2,2,3,1,8,1,5053,4
0,1,4881,2,3,228,9,59,4891,3,5,266,1,4,5,4984,4,295,0,3,0,2,3,33,11,2,34
0,2,2,6,2,231,2,59,4879,1,3,2,11,4963,5,6,4,14,2,0,10,2,11,4880,330,3,4901
1,2,2,2,1,4881,16,5,64,0,1,2,6,4,11,4880,4882,246,0,3,5,0,1,4882,232,2,4882
0,1,3,1,4879,10,63,2,42,0,1,2,4883,4879,26,4886,4885,4938,1,1,0,4881,3,2,2,15,4975
3,1,12,4,11,9,299,3,11,3,4,257,5,10,462,9,12,4,0,1,4879,1,2,4881,4881,17,4881
0,1,2,3,2,2,1,299,3,1,1,1,4879,4879,3,5,12,17,3,9,3,8,41,2,4,3,7
237,1,2,7,1,2,259,7,2,2,2,3,4879,8,236,4908,234,453,1,25,230,4,234,2,4879,6,4962
0,1,227,4879,1,0,9,254,7,0,4,8,4882,5,3,1,2,9,0,7,1,2,1,0,4897,6,7
227,246,4879,0,4,6,55,5008,240,4879,1,8,2,0,2,4,3,4964,4879,243,3,40,251,5006,7,1,4912
1,4,2,1,13,3,5,262,4,0,0,4880,4,3,4974,10,4890,21,1,2,1,451,2,242,6,3,9
230,0,0,4879,5,56,3,4879,7,6,1,452,4883,232,1,4881,242,3,3,17,2,3,4,5,3,450,6
0,8,1,1,4879,3,3,7,17,9,8,7,16,4,15,4884,5,4907,0,1,1,2,2,27,2,291,12
3,0,1,1,2,11,240,13,7,1,1,227,228,4,3,9,1,4980,4879,2,1,4,1,9,2,4963,4925
1,3,4879,0,1,16,0,4,2,3,0,35,3,4,2,4879,4881,8,1,4879,4,1,3,4,8,4886,5
1,1,1,2,3,301,5,4879,9,0,0,1,8,448,10,243,5,3,0,1,1,5,2,3,9,7,45
1,1,0,3,5,60,9,240,5,1,18,4879,2,1,2,4882,7,18,0,1,5006,4879,2,3,2,4882,2
0,1,4,3,5,5,1,17,4908,4,0,3,0,2,4,4,5017,8,1,4,1,8,4879,4879,5,260,4883
0,4,11,2,5,2,3,227,5,1,6,4962,4,5006,5,4879,245,4895,0,1,2,0,1,0,35,15,4891
4,228,228,2,3,1,4879,4879,327,4879,21,1,2,1,3,40,4980,4974,448,1,1,3,1,0,7,2,4919
0,229,1,227,7,4881,3,1,4,2,5,3,1,4883,3,5,5,4962,0,3,2,2,2,4885,4908,4879,3
